title,year,genre,public_permission,duration_hr,duration_min,noted_imdb,movie_poster,play_trailer,movie_url
The Shawshank Redemption,1994,Drama,R,2,22,9.3,https://www.imdb.com/title/tt0111161/mediaviewer/rm10105600/?ref_=tt_ov_i,https://www.imdb.com/video/vi3877612057?playlistId=tt0111161&ref_=tt_ov_vi,https://www.imdb.com/title/tt0111161/
Modern Times,1936,Comedy,G,1,27,8.5,https://www.imdb.com/title/tt0027977/mediaviewer/rm1482701312/?ref_=tt_ov_i,https://www.imdb.com/video/vi1756676633?playlistId=tt0027977&ref_=tt_ov_vi,https://www.imdb.com/title/tt0027977/
Casablanca,1942,Drama,PG,1,42,8.5,https://www.imdb.com/title/tt0034583/mediaviewer/rm1220089088/?ref_=tt_ov_i,https://www.imdb.com/video/vi6095897?playlistId=tt0034583&ref_=tt_ov_vi,https://www.imdb.com/title/tt0034583/
The Lion King,1994,Animation,G,1,28,8.5,https://www.imdb.com/title/tt0110357/mediaviewer/rm3272938240/?ref_=tt_ov_i,https://www.imdb.com/video/vi3764362265?playlistId=tt0110357&ref_=tt_ov_vi,https://www.imdb.com/title/tt0110357/
Nuovo Cinema Paradiso,1988,Drama,PG,2,35,8.5,https://www.imdb.com/title/tt0095765/mediaviewer/rm968560128/?ref_=tt_ov_i,https://www.imdb.com/video/vi2800655897?playlistId=tt0095765&ref_=tt_ov_vi,https://www.imdb.com/title/tt0095765/
Hotaru no haka,1988,Animation,Not Rated,1,29,8.5,https://www.imdb.com/title/tt0095327/mediaviewer/rm2344616448/?ref_=tt_ov_i,https://www.imdb.com/video/vi1377679385?playlistId=tt0095327&ref_=tt_ov_vi,https://www.imdb.com/title/tt0095327/
Léon,1994,Action,R,1,50,8.5,https://www.imdb.com/title/tt0110413/mediaviewer/rm72749056/?ref_=tt_ov_i,https://www.imdb.com/video/vi2744254745?playlistId=tt0110413&ref_=tt_ov_vi,https://www.imdb.com/title/tt0110413/
Apocalypse Now,1979,Drama,R,2,27,8.5,https://www.imdb.com/title/tt0078788/mediaviewer/rm1007713024/?ref_=tt_ov_i,https://www.imdb.com/video/vi3543773721?playlistId=tt0078788&ref_=tt_ov_vi,https://www.imdb.com/title/tt0078788/
American History X,1998,Drama,R,1,59,8.5,https://www.imdb.com/title/tt0120586/mediaviewer/rm15519489/?ref_=tt_ov_i,https://www.imdb.com/video/vi854001177?playlistId=tt0120586&ref_=tt_ov_vi,https://www.imdb.com/title/tt0120586/
Gladiator,2000,Action,R,2,35,8.5,https://www.imdb.com/title/tt0172495/mediaviewer/rm2442542592/?ref_=tt_ov_i,https://www.imdb.com/video/vi2628367897?playlistId=tt0172495&ref_=tt_ov_vi,https://www.imdb.com/title/tt0172495/
The Usual Suspects,1995,Crime,R,1,46,8.5,https://www.imdb.com/title/tt0114814/mediaviewer/rm1975465472/?ref_=tt_ov_i,https://www.imdb.com/video/vi2717188377?playlistId=tt0114814&ref_=tt_ov_vi,https://www.imdb.com/title/tt0114814/
The Departed,2006,Crime,R,2,31,8.5,https://www.imdb.com/title/tt0407887/mediaviewer/rm981113088/?ref_=tt_ov_i,https://www.imdb.com/video/vi2760573209?playlistId=tt0407887&ref_=tt_ov_vi,https://www.imdb.com/title/tt0407887/
The Prestige,2006,Drama,PG-13,2,10,8.5,https://www.imdb.com/title/tt0482571/mediaviewer/rm4031813632/?ref_=tt_ov_i,https://www.imdb.com/video/vi2885334553?playlistId=tt0482571&ref_=tt_ov_vi,https://www.imdb.com/title/tt0482571/
The Pianist,2002,Biography,R,2,30,8.5,https://www.imdb.com/title/tt0253474/mediaviewer/rm902038272/?ref_=tt_ov_i,https://www.imdb.com/video/vi988938521?playlistId=tt0253474&ref_=tt_ov_vi,https://www.imdb.com/title/tt0253474/
Intouchables,2011,Biography,R,1,52,8.5,https://www.imdb.com/title/tt1675434/mediaviewer/rm1305720576/?ref_=tt_ov_i,https://www.imdb.com/video/vi59285529?playlistId=tt1675434&ref_=tt_ov_vi,https://www.imdb.com/title/tt1675434/
Whiplash,2014,Drama,R,1,46,8.5,https://www.imdb.com/title/tt2582802/mediaviewer/rm1048725760/?ref_=tt_ov_i,https://www.imdb.com/video/vi4006456345?playlistId=tt2582802&ref_=tt_ov_vi,https://www.imdb.com/title/tt2582802/
Das Leben der Anderen,2006,Drama,R,2,17,8.4,https://www.imdb.com/title/tt0405094/mediaviewer/rm2788630273/?ref_=tt_ov_i,https://www.imdb.com/title/tt0405094/,https://www.imdb.com/title/tt0405094/
The Dark Knight Rises,2012,Action,PG-13,2,44,8.4,https://www.imdb.com/title/tt1345836/mediaviewer/rm834516224/?ref_=tt_ov_i,https://www.imdb.com/video/vi144884505?playlistId=tt1345836&ref_=tt_ov_vi,https://www.imdb.com/title/tt1345836/
3 Idiots,2009,Comedy,PG-13,2,50,8.4,https://www.imdb.com/title/tt1187043/mediaviewer/rm2029391104/?ref_=tt_ov_i,https://www.imdb.com/video/vi3086596889?playlistId=tt1187043&ref_=tt_ov_vi,https://www.imdb.com/title/tt1187043/
Django Unchained,2012,Drama,R,2,45,8.4,https://www.imdb.com/title/tt1853728/mediaviewer/rm958180352/?ref_=tt_ov_i,https://www.imdb.com/video/vi2291574553?playlistId=tt1853728&ref_=tt_ov_vi,https://www.imdb.com/title/tt1853728/
Kimi no na wa.,2016,Animation,TV-PG,1,46,8.4,https://www.imdb.com/title/tt5311514/mediaviewer/rm3216783616/?ref_=tt_ov_i,https://www.imdb.com/video/vi1705097753?playlistId=tt5311514&ref_=tt_ov_vi,https://www.imdb.com/title/tt5311514/
Avengers: Endgame,2019,Action,PG-13,3,1,8.4,https://www.imdb.com/title/tt4154796/mediaviewer/rm2775147008/?ref_=tt_ov_i,https://www.imdb.com/video/vi2163260441?playlistId=tt4154796&ref_=tt_ov_vi,https://www.imdb.com/title/tt4154796/
Joker,2019,Crime,R,2,2,8.4,https://www.imdb.com/title/tt7286456/mediaviewer/rm3353122305/?ref_=tt_ov_i,https://www.imdb.com/video/vi1723318041?playlistId=tt7286456&ref_=tt_ov_vi,https://www.imdb.com/title/tt7286456/
Capharnaüm,2018,Drama,R,2,6,8.4,https://www.imdb.com/title/tt8267604/mediaviewer/rm302499329/?ref_=tt_ov_i,https://www.imdb.com/video/vi1667873305?playlistId=tt8267604&ref_=tt_ov_vi,https://www.imdb.com/title/tt8267604/
City Lights,1931,Comedy,G,1,27,8.5,https://www.imdb.com/title/tt0021749/mediaviewer/rm1133857792/?ref_=tt_ov_i,https://www.imdb.com/title/tt0021749/,https://www.imdb.com/title/tt0021749/
It's a Wonderful Life,1946,Drama,PG,2,10,8.6,https://www.imdb.com/title/tt0038650/mediaviewer/rm3862243328/?ref_=tt_ov_i,https://www.imdb.com/video/vi1101988121?playlistId=tt0038650&ref_=tt_ov_vi,https://www.imdb.com/title/tt0038650/
Gisaengchung,2019,Comedy,R,2,12,8.5,https://www.imdb.com/title/tt6751668/mediaviewer/rm3194916865/?ref_=tt_ov_i,https://www.imdb.com/video/vi1015463705?playlistId=tt6751668&ref_=tt_ov_vi,https://www.imdb.com/title/tt6751668/
Hamilton,2020,Biography,PG-13,2,40,8.4,https://www.imdb.com/title/tt8503618/mediaviewer/rm1749789441/?ref_=tt_ov_i,https://www.imdb.com/video/vi3591880217?playlistId=tt8503618&ref_=tt_ov_vi,https://www.imdb.com/title/tt8503618/
Shichinin no samurai,1954,Action,Not Rated,3,27,8.6,https://www.imdb.com/title/tt0047478/mediaviewer/rm1379801345/?ref_=tt_ov_i,https://www.imdb.com/video/vi2923348761?playlistId=tt0047478&ref_=tt_ov_vi,https://www.imdb.com/title/tt0047478/
Seppuku,1962,Action,Not Rated,2,13,8.6,https://www.imdb.com/title/tt0056058/mediaviewer/rm3238815744/?ref_=tt_ov_i,https://www.imdb.com/title/tt0056058/,https://www.imdb.com/title/tt0056058/
Se7en,1995,Crime,R,2,7,8.6,https://www.imdb.com/title/tt0114369/mediaviewer/rm3116368640/?ref_=tt_ov_i,https://www.imdb.com/video/vi2508831257?playlistId=tt0114369&ref_=tt_ov_vi,https://www.imdb.com/title/tt0114369/
The Silence of the Lambs,1991,Crime,R,1,58,8.6,https://www.imdb.com/title/tt0102926/mediaviewer/rm3242988544/?ref_=tt_ov_i,https://www.imdb.com/video/vi3377380121?playlistId=tt0102926&ref_=tt_ov_vi,https://www.imdb.com/title/tt0102926/
La vita è bella,1997,Comedy,PG-13,1,56,8.6,https://www.imdb.com/title/tt0118799/mediaviewer/rm2303464448/?ref_=tt_ov_i,https://www.imdb.com/video/vi2332801561?playlistId=tt0118799&ref_=tt_ov_vi,https://www.imdb.com/title/tt0118799/
Cidade de Deus,2002,Crime,R,2,10,8.6,https://www.imdb.com/title/tt0317248/mediaviewer/rm1021136128/?ref_=tt_ov_i,https://www.imdb.com/video/vi1783208985?playlistId=tt0317248&ref_=tt_ov_vi,https://www.imdb.com/title/tt0317248/
The Green Mile,1999,Crime,R,3,9,8.6,https://www.imdb.com/title/tt0120689/mediaviewer/rm946247936/?ref_=tt_ov_i,https://www.imdb.com/video/vi552796441?playlistId=tt0120689&ref_=tt_ov_vi,https://www.imdb.com/title/tt0120689/
Interstellar,2014,Adventure,PG-13,2,49,8.6,https://www.imdb.com/title/tt0816692/mediaviewer/rm4043724800/?ref_=tt_ov_i,https://www.imdb.com/video/vi1586278169?playlistId=tt0816692&ref_=tt_ov_vi,https://www.imdb.com/title/tt0816692/
Saving Private Ryan,1998,Drama,R,2,49,8.6,https://www.imdb.com/title/tt0120815/mediaviewer/rm1924732160/?ref_=tt_ov_i,https://www.imdb.com/video/vi1701906201?playlistId=tt0120815&ref_=tt_ov_vi,https://www.imdb.com/title/tt0120815/
One Flew Over the Cuckoo's Nest,1975,Drama,R,2,13,8.7,https://www.imdb.com/title/tt0073486/mediaviewer/rm2186479360/?ref_=tt_ov_i,https://www.imdb.com/video/vi3943282969?playlistId=tt0073486&ref_=tt_ov_vi,https://www.imdb.com/title/tt0073486/
Forrest Gump,1994,Drama,PG-13,2,22,8.8,https://www.imdb.com/title/tt0109830/mediaviewer/rm1954748672/?ref_=tt_ov_i,https://www.imdb.com/video/vi3567517977?playlistId=tt0109830&ref_=tt_ov_vi,https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Fellowship of the Ring,2001,Action,PG-13,2,58,8.8,https://www.imdb.com/title/tt0120737/mediaviewer/rm3592958976/?ref_=tt_ov_i,https://www.imdb.com/video/vi684573465?playlistId=tt0120737&ref_=tt_ov_vi,https://www.imdb.com/title/tt0120737/
Goodfellas,1990,Biography,R,2,25,8.7,https://www.imdb.com/title/tt0099685/mediaviewer/rm2091797760/?ref_=tt_ov_i,https://www.imdb.com/video/vi2673654553?playlistId=tt0099685&ref_=tt_ov_vi,https://www.imdb.com/title/tt0099685/
Fight Club,1999,Drama,R,2,19,8.8,https://www.imdb.com/title/tt0137523/mediaviewer/rm2110056193/?ref_=tt_ov_i,https://www.imdb.com/video/vi781228825?playlistId=tt0137523&ref_=tt_ov_vi,https://www.imdb.com/title/tt0137523/
The Lord of the Rings: The Two Towers,2002,Action,PG-13,2,59,8.8,https://www.imdb.com/title/tt0167261/mediaviewer/rm306845440/?ref_=tt_ov_i,https://www.imdb.com/video/vi701350681?playlistId=tt0167261&ref_=tt_ov_vi,https://www.imdb.com/title/tt0167261/
Pulp Fiction,1994,Crime,R,2,34,8.9,https://www.imdb.com/title/tt0110912/mediaviewer/rm1959546112/?ref_=tt_ov_i,https://www.imdb.com/video/vi2620371481?playlistId=tt0110912&ref_=tt_ov_vi,https://www.imdb.com/title/tt0110912/
12 Angry Men,1957,Crime,Approved,1,36,9.0,https://www.imdb.com/title/tt0050083/mediaviewer/rm2927108352/?ref_=tt_ov_i,https://www.imdb.com/video/vi2924462873?playlistId=tt0050083&ref_=tt_ov_vi,https://www.imdb.com/title/tt0050083/
The Godfather: Part II,1974,Crime,R,3,22,9.0,https://www.imdb.com/title/tt0071562/mediaviewer/rm4159262464/?ref_=tt_ov_i,https://www.imdb.com/video/vi696162841?playlistId=tt0071562&ref_=tt_ov_vi,https://www.imdb.com/title/tt0071562/
Schindler's List,1993,Biography,R,3,15,9.0,https://www.imdb.com/title/tt0108052/mediaviewer/rm1610023168/?ref_=tt_ov_i,https://www.imdb.com/video/vi1158527769?playlistId=tt0108052&ref_=tt_ov_vi,https://www.imdb.com/title/tt0108052/
The Godfather,1972,Crime,R,2,55,9.2,https://www.imdb.com/title/tt0068646/mediaviewer/rm746868224/?ref_=tt_ov_i,https://www.imdb.com/video/vi1348706585?playlistId=tt0068646&ref_=tt_ov_vi,https://www.imdb.com/title/tt0068646/
The Lord of the Rings: The Return of the King,2003,Action,PG-13,3,21,9.0,https://www.imdb.com/title/tt0167260/mediaviewer/rm584928512/?ref_=tt_ov_i,https://www.imdb.com/video/vi718127897?playlistId=tt0167260&ref_=tt_ov_vi,https://www.imdb.com/title/tt0167260/
The Dark Knight,2008,Action,PG-13,2,32,9.0,https://www.imdb.com/title/tt0468569/mediaviewer/rm4023877632/?ref_=tt_ov_i,https://www.imdb.com/video/vi324468761?playlistId=tt0468569&ref_=tt_ov_vi,https://www.imdb.com/title/tt0468569/
